Name,Value,,,,,,,,,,,,,,,
User,Administrator,,,,,,,,,,,,,,,
Creation Time,01/20/2016 13:39:14 EST,,,,,,,,,,,,,,,
Read Time,01/20/2016 13:40:36 EST,,,,,,,,,,,,,,,
Layout,Standard,,,,,,,,,,,,,,,
Type,96 Multi-Spot 4,,,,,,,,,,,,,,,
Wells Per Row,12,,,,,,,,,,,,,,,
Wells Per Col,8,,,,,,,,,,,,,,,
Spots Per Well,4,,,,,,,,,,,,,,,
Stack ID,0,,,,,,,,,,,,,,,
Barcode1,25E5MAPB94,,,,,,,,,,,,,,,
Barcode2,N/A,,,,,,,,,,,,,,,
Barcode3,N/A,,,,,,,,,,,,,,,
Plate #,N/A,,,,,,,,,,,,,,,
Model,Model1300,,,,,,,,,,,,,,,
Serial #,1.30013E+12,,,,,,,,,,,,,,,
Version,4.0.12 (LSR_4_0_12),,,,,,,,,,,,,,,
Orient,0,,,,,,,,,,,,,,,
Comments,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Experiment_2016-01-20-134111: Experiment Data Table,,,,,,,,,,,,,,,,
Plate Name,Sample,Assay,Well,Spot,Dilution,Concentration,Signal,Adjusted Signal,Mean,Adj. Sig. Mean,CV,% Recovery,% Recovery Mean,Calc. Concentration,Calc. Conc. Mean,Calc. Conc. CV
Plate_25E5MAPB94,S001,Adiponectin,A01,1,,0.0128,356,356,330,329.5,11.37379648,187.8419862,99.75619737,0.024043774,0.012768793,124.8765696
Plate_25E5MAPB94,S001,Adiponectin,A02,1,,0.0128,303,303,330,329.5,11.37379648,11.67040853,99.75619737,0.001493812,0.012768793,124.8765696
Plate_25E5MAPB94,S002,Adiponectin,B02,1,,0.064,416,416,448,448,10.10152545,80.14237954,103.5444957,0.051291123,0.066268477,31.96267443
Plate_25E5MAPB94,S002,Adiponectin,B01,1,,0.064,480,480,448,448,10.10152545,126.9466118,103.5444957,0.081245832,0.066268477,31.96267443
Plate_25E5MAPB94,S003,Adiponectin,C02,1,,0.32,918,918,952,951.5,4.979101875,92.86694031,98.1845676,0.297174209,0.314190616,7.659310233
Plate_25E5MAPB94,S003,Adiponectin,C01,1,,0.32,985,985,952,951.5,4.979101875,103.5021949,98.1845676,0.331207024,0.314190616,7.659310233
Plate_25E5MAPB94,S004,Adiponectin,D01,1,,1.6,3362,3362,3299,3299,2.700680644,100.4422118,98.26243957,1.607075389,1.572199033,3.137173729
Plate_25E5MAPB94,S004,Adiponectin,D02,1,,1.6,3236,3236,3299,3299,2.700680644,96.08266735,98.26243957,1.537322678,1.572199033,3.137173729
Plate_25E5MAPB94,S005,Adiponectin,E02,1,,8,14007,14007,14486,14485.5,4.671576332,98.14586015,101.7929583,7.851668812,8.143436667,5.066927805
Plate_25E5MAPB94,S005,Adiponectin,E01,1,,8,14964,14964,14486,14485.5,4.671576332,105.4400565,101.7929583,8.435204521,8.143436667,5.066927805
Plate_25E5MAPB94,S006,Adiponectin,F01,1,,40,67362,67362,65449,65449,4.133585761,107.7932525,104.4502246,43.11730102,41.78008982,4.526323931
Plate_25E5MAPB94,S006,Adiponectin,F02,1,,40,63536,63536,65449,65449,4.133585761,101.1071966,104.4502246,40.44287863,41.78008982,4.526323931
Plate_25E5MAPB94,S007,Adiponectin,G01,1,,200,250946,250946,248583,248582.5,1.344621506,96.15135437,95.06262291,192.3027087,190.1252458,1.619667914
Plate_25E5MAPB94,S007,Adiponectin,G02,1,,200,246219,246219,248583,248582.5,1.344621506,93.97389144,95.06262291,187.9477829,190.1252458,1.619667914
Plate_25E5MAPB94,S008,Adiponectin,H02,1,,1000,808199,808199,823678,823677.5,2.657581957,98.65505265,102.0777702,986.5505265,1020.777702,4.741927259
Plate_25E5MAPB94,S008,Adiponectin,H01,1,,1000,839156,839156,823678,823677.5,2.657581957,105.5004878,102.0777702,1055.004878,1020.777702,4.741927259
Plate_25E5MAPB94,U001,Adiponectin,A03,1,1,,20329,20329,20256,20256,0.509664248,,,11.75295708,11.70733381,0.551116484
Plate_25E5MAPB94,U001,Adiponectin,A04,1,1,,20183,20183,20256,20256,0.509664248,,,11.66171054,11.70733381,0.551116484
Plate_25E5MAPB94,U002,Adiponectin,A05,1,1,,17557,17557,17362,17361.5,1.592481937,,,10.02938489,9.908607703,1.723801524
Plate_25E5MAPB94,U002,Adiponectin,A06,1,1,,17166,17166,17362,17361.5,1.592481937,,,9.78783052,9.908607703,1.723801524
Plate_25E5MAPB94,U003,Adiponectin,A07,1,1,,18110,18110,17759,17758.5,2.799200761,,,10.37169793,10.15418378,3.029406032
Plate_25E5MAPB94,U003,Adiponectin,A08,1,1,,17407,17407,17759,17758.5,2.799200761,,,9.936669633,10.15418378,3.029406032
Plate_25E5MAPB94,U004,Adiponectin,A09,1,1,,25670,25670,25208,25208,2.591902038,,,15.12375444,14.82998937,2.801394811
Plate_25E5MAPB94,U004,Adiponectin,A10,1,1,,24746,24746,25208,25208,2.591902038,,,14.53622429,14.82998937,2.801394811
Plate_25E5MAPB94,U005,Adiponectin,A11,1,1,,37937,37937,36048,36047.5,7.412876139,,,23.0766355,21.83734147,8.025823255
Plate_25E5MAPB94,U005,Adiponectin,A12,1,1,,34158,34158,36048,36047.5,7.412876139,,,20.59804744,21.83734147,8.025823255
Plate_25E5MAPB94,U006,Adiponectin,B04,1,1,,20269,20269,21047,21047,5.227624609,,,11.71545241,12.20311302,5.651478005
Plate_25E5MAPB94,U006,Adiponectin,B03,1,1,,21825,21825,21047,21047,5.227624609,,,12.69077363,12.20311302,5.651478005
Plate_25E5MAPB94,U007,Adiponectin,B06,1,1,,15853,15853,16223,16223,3.225414646,,,8.979670674,9.207120557,3.493629809
Plate_25E5MAPB94,U007,Adiponectin,B05,1,1,,16593,16593,16223,16223,3.225414646,,,9.434570439,9.207120557,3.493629809
Plate_25E5MAPB94,U008,Adiponectin,B08,1,1,,17668,17668,18292,18292,4.824345413,,,10.09803186,10.48502119,5.219689615
Plate_25E5MAPB94,U008,Adiponectin,B07,1,1,,18916,18916,18292,18292,4.824345413,,,10.87201052,10.48502119,5.219689615
Plate_25E5MAPB94,U009,Adiponectin,B10,1,1,,16943,16943,17407,17407,3.769719612,,,9.65024464,9.936951238,4.080369831
Plate_25E5MAPB94,U009,Adiponectin,B09,1,1,,17871,17871,17407,17407,3.769719612,,,10.22365784,9.936951238,4.080369831
Plate_25E5MAPB94,U010,Adiponectin,B12,1,1,,44195,44195,44875,44874.5,2.141434703,,,27.23236567,27.68763643,2.325406423
Plate_25E5MAPB94,U010,Adiponectin,B11,1,1,,45554,45554,44875,44874.5,2.141434703,,,28.14290718,27.68763643,2.325406423
Plate_25E5MAPB94,U011,Adiponectin,C04,1,1,,19717,19717,19998,19998,1.987168772,,,11.37081021,11.54625641,2.148907649
Plate_25E5MAPB94,U011,Adiponectin,C03,1,1,,20279,20279,19998,19998,1.987168772,,,11.7217026,11.54625641,2.148907649
Plate_25E5MAPB94,U012,Adiponectin,C05,1,1,,39485,39485,38241,38240.5,4.602420937,,,24.09879683,23.27800072,4.986600882
Plate_25E5MAPB94,U012,Adiponectin,C06,1,1,,36996,36996,38241,38240.5,4.602420937,,,22.45720461,23.27800072,4.986600882
Plate_25E5MAPB94,U013,Adiponectin,C07,1,1,,21884,21884,21994,21993.5,0.704100689,,,12.72786439,12.79673643,0.761129799
Plate_25E5MAPB94,U013,Adiponectin,C08,1,1,,22103,22103,21994,21993.5,0.704100689,,,12.86560847,12.79673643,0.761129799
Plate_25E5MAPB94,U014,Adiponectin,C09,1,1,,19759,19759,19510,19510,1.804916335,,,11.39700742,11.24183249,1.952088249
Plate_25E5MAPB94,U014,Adiponectin,C10,1,1,,19261,19261,19510,19510,1.804916335,,,11.08665756,11.24183249,1.952088249
Plate_25E5MAPB94,U015,Adiponectin,C11,1,1,,295,295,293,293,0.96533349,,,NaN,NaN,NaN
Plate_25E5MAPB94,U015,Adiponectin,C12,1,1,,291,291,293,293,0.96533349,,,NaN,NaN,NaN
Plate_25E5MAPB94,U016,Adiponectin,D03,1,1,,23388,23388,22555,22555,5.222965628,,,13.67596723,13.15100399,5.645273388
Plate_25E5MAPB94,U016,Adiponectin,D04,1,1,,21722,21722,22555,22555,5.222965628,,,12.62604075,13.15100399,5.645273388
Plate_25E5MAPB94,U017,Adiponectin,D05,1,1,,26853,26853,25493,25492.5,7.547465143,,,15.87850126,15.01264496,8.156495537
Plate_25E5MAPB94,U017,Adiponectin,D06,1,1,,24132,24132,25493,25492.5,7.547465143,,,14.14678867,15.01264496,8.156495537
Plate_25E5MAPB94,U018,Adiponectin,D07,1,1,,24518,24518,24059,24058.5,2.701045917,,,14.39152088,14.10044701,2.919344375
Plate_25E5MAPB94,U018,Adiponectin,D08,1,1,,23599,23599,24059,24058.5,2.701045917,,,13.80937315,14.10044701,2.919344375
Plate_25E5MAPB94,U019,Adiponectin,D10,1,1,,13124,13124,14259,14258.5,11.25241285,,,7.315736941,8.006700065,12.20439648
Plate_25E5MAPB94,U019,Adiponectin,D09,1,1,,15393,15393,14259,14258.5,11.25241285,,,8.697663189,8.006700065,12.20439648
Plate_25E5MAPB94,U020,Adiponectin,D12,1,1,,52937,52937,51270,51270,4.598193892,,,33.13756981,32.00488831,5.005027759
Plate_25E5MAPB94,U020,Adiponectin,D11,1,1,,49603,49603,51270,51270,4.598193892,,,30.87220681,32.00488831,5.005027759
Plate_25E5MAPB94,U021,Adiponectin,E04,1,1,,26874,26874,27381,27381,2.618627063,,,15.89192438,16.21651264,2.830677117
Plate_25E5MAPB94,U021,Adiponectin,E03,1,1,,27888,27888,27381,27381,2.618627063,,,16.54110089,16.21651264,2.830677117
Plate_25E5MAPB94,U022,Adiponectin,E06,1,1,,33810,33810,33310,33310,2.122806308,,,20.37102433,20.04543116,2.297073434
Plate_25E5MAPB94,U022,Adiponectin,E05,1,1,,32810,32810,33310,33310,2.122806308,,,19.719838,20.04543116,2.297073434
Plate_25E5MAPB94,U023,Adiponectin,E08,1,1,,17056,17056,17620,17620,4.526767589,,,9.719946555,10.06875535,4.899216546
Plate_25E5MAPB94,U023,Adiponectin,E07,1,1,,18184,18184,17620,17620,4.526767589,,,10.41756414,10.06875535,4.899216546
Plate_25E5MAPB94,U024,Adiponectin,E10,1,1,,14979,14979,15054,15053.5,0.699896439,,,8.444372418,8.489924047,0.758778655
Plate_25E5MAPB94,U024,Adiponectin,E09,1,1,,15128,15128,15054,15053.5,0.699896439,,,8.535475676,8.489924047,0.758778655
Plate_25E5MAPB94,U025,Adiponectin,E12,1,1,,17048,17048,17656,17655.5,4.866102569,,,9.71501079,10.09077778,5.266341066
Plate_25E5MAPB94,U025,Adiponectin,E11,1,1,,18263,18263,17656,17655.5,4.866102569,,,10.46654477,10.09077778,5.266341066
Plate_25E5MAPB94,U026,Adiponectin,F03,1,1,,26033,26033,25479,25479,3.074980625,,,15.35504708,15.00247601,3.323523295
Plate_25E5MAPB94,U026,Adiponectin,F04,1,1,,24925,24925,25479,25479,3.074980625,,,14.64990494,15.00247601,3.323523295
Plate_25E5MAPB94,U027,Adiponectin,F05,1,1,,37076,37076,36217,36216.5,3.356250761,,,22.50980901,21.94582185,3.634397017
Plate_25E5MAPB94,U027,Adiponectin,F06,1,1,,35357,35357,36217,36216.5,3.356250761,,,21.38183469,21.94582185,3.634397017
Plate_25E5MAPB94,U028,Adiponectin,F07,1,1,,33980,33980,32666,32665.5,5.690969762,,,20.48190012,19.6274211,6.156773308
Plate_25E5MAPB94,U028,Adiponectin,F08,1,1,,31351,31351,32666,32665.5,5.690969762,,,18.77294207,19.6274211,6.156773308
Plate_25E5MAPB94,U029,Adiponectin,F09,1,1,,20288,20288,19922,19922,2.598143579,,,11.72732797,11.49887744,2.80964676
Plate_25E5MAPB94,U029,Adiponectin,F10,1,1,,19556,19556,19922,19922,2.598143579,,,11.27042691,11.49887744,2.80964676
Plate_25E5MAPB94,U030,Adiponectin,F11,1,1,,17913,17913,17166,17165.5,6.158426133,,,10.24966266,9.788259977,6.666373142
Plate_25E5MAPB94,U030,Adiponectin,F12,1,1,,16418,16418,17166,17165.5,6.158426133,,,9.326857293,9.788259977,6.666373142
Plate_25E5MAPB94,U031,Adiponectin,G03,1,1,,25910,25910,25317,25317,3.312511919,,,15.27664531,14.89945114,3.580219927
Plate_25E5MAPB94,U031,Adiponectin,G04,1,1,,24724,24724,25317,25317,3.312511919,,,14.52225696,14.89945114,3.580219927
Plate_25E5MAPB94,U032,Adiponectin,G06,1,1,,27755,27755,29924,29923.5,10.24854081,,,16.45583808,17.85460745,11.07926131
Plate_25E5MAPB94,U032,Adiponectin,G05,1,1,,32092,32092,29924,29923.5,10.24854081,,,19.25337682,17.85460745,11.07926131
Plate_25E5MAPB94,U033,Adiponectin,G08,1,1,,30014,30014,31009,31008.5,4.535644703,,,17.90861445,18.5521175,4.905373979
Plate_25E5MAPB94,U033,Adiponectin,G07,1,1,,32003,32003,31009,31008.5,4.535644703,,,19.19562055,18.5521175,4.905373979
Plate_25E5MAPB94,U034,Adiponectin,G10,1,1,,37305,37305,36675,36675,2.429323911,,,22.66044793,22.24656869,2.631028809
Plate_25E5MAPB94,U034,Adiponectin,G09,1,1,,36045,36045,36675,36675,2.429323911,,,21.83268945,22.24656869,2.631028809
Plate_25E5MAPB94,U035,Adiponectin,G12,1,1,,16062,16062,17679,17678.5,12.9313925,,,9.107996243,10.10791161,13.98997064
Plate_25E5MAPB94,U035,Adiponectin,G11,1,1,,19295,19295,17679,17678.5,12.9313925,,,11.10782697,10.10791161,13.98997064
Plate_25E5MAPB94,U036,Adiponectin,H04,1,1,,19220,19220,20446,20445.5,8.476773474,,,11.0611335,11.82756545,9.164172171
Plate_25E5MAPB94,U036,Adiponectin,H03,1,1,,21671,21671,20446,20445.5,8.476773474,,,12.59399741,11.82756545,9.164172171
Plate_25E5MAPB94,U037,Adiponectin,H06,1,1,,16676,16676,16806,16806,1.09394123,,,9.485686245,9.565807092,1.184510494
Plate_25E5MAPB94,U037,Adiponectin,H05,1,1,,16936,16936,16806,16806,1.09394123,,,9.64592794,9.565807092,1.184510494
Plate_25E5MAPB94,U038,Adiponectin,H08,1,1,,28665,28665,29741,29740.5,5.114193394,,,17.03989713,17.73329263,5.529764493
Plate_25E5MAPB94,U038,Adiponectin,H07,1,1,,30816,30816,29741,29740.5,5.114193394,,,18.42668813,17.73329263,5.529764493
Plate_25E5MAPB94,U039,Adiponectin,H10,1,1,,41346,41346,41659,41659,1.062552738,,,25.33274906,25.54090412,1.1525657
Plate_25E5MAPB94,U039,Adiponectin,H09,1,1,,41972,41972,41659,41659,1.062552738,,,25.74905917,25.54090412,1.1525657
Plate_25E5MAPB94,U040,Adiponectin,H12,1,1,,270,270,278,278,4.069679316,,,NaN,NaN,NaN
Plate_25E5MAPB94,U040,Adiponectin,H11,1,1,,286,286,278,278,4.069679316,,,NaN,NaN,NaN
